num,cite_reference,Author,Pretitle,Year,sub,stretch,in bib
1,hemingway_prognosis_2013,hemingway,prognosis,2013,,"[1] Harry Hemingway et al. ""Prognosis research strategy (PROGRESS) 1: a framework for researching clinical outcomes."" In: BMJ (Clinical research ed.) 346.February 2013 (2013), e5595. ISSN: 1756-1833. DOI: 10. 1136/bmj .e5595. URL: http: //www.ncbi.nlm.nih. gov/ pubmed / 23386360%7B/,5C%47D5Cnhttp : //www.pubmedcentral.nih.gov/articlerender.fcgi?artid=PMC3565687.",TRUE
2,riley_prognosis_2013,riley,prognosis,2013,,"[2| Richard D Riley et al. ""Prognosis Research Strategy (PROGRESS) 2: Prognostic Factor Research"". In: PLoS Medicine 10.2 (Feb. 2013), e1001380. ISSN: 1549-1676. DoI: 10.1371/journal . pmed. 1001380. URL: http: //wow.ncbi.nlm.nih. gov/pubmed/23386360%7BZ5ChA7D5Cnhttp: //www.pubmedcentral .nih. gov/ articlerender.fcgi?artid=PMC35656877/20http: //dx.plos.org/10.1371/journal .pmed. 1001380.",TRUE
3,steyerberg_prognosis_2013,steyerberg,prognosis,2013,,"[3] Ewout W. Steyerberg et al. ""Prognosis Research Strategy (PROGRESS) 3: Prognostic Model Research"". In: PLoS Medicine 10.2 (Feb. 2013), e1001381. ISSN: 1549-1676. DOI: 10.1371/ journal . pmed. 1001381. URL: http://dx.plos.org/10.1371/journal .pmed.1001381.",TRUE
4,hingorani_prognosis_2013,hingorani,prognosis,2013,,"[4| Aroon D Ad Hingorani et al. ""Prognosis research strategy (PROGRESS) 4: Stratified medicine research"" . In: Bmj 5793.February 2013 (2013), pp. 1-9. ISSN: 1756-1833. DOI: 10.1136/bmj . e5793. URL: http: //www.pubmedcentral.nih.gov/articlerender.fcgi?artid=35656867%7B/,5C&,7Dtool=pmcentrezh7By 5C&Z47Drendertype=abstracth/7BhoChh/D5Cnhttp: //www.bmj.com/content/346/bmj .e5793.full.",TRUE
5,haybittle_prognostic_1982,haybittle,prognostic,1982,,"[5| JL Haybittle et al. ""A prognostic index in primary breast cancer."" In: British journal of cancer 45.3 (1982), pp. 361-6. ISSN: 0007-0920. DOI: 10.1038/bjc.1982.62. URL: http://www. pubmedcentral .nih. gov/ articlerender.fcgi?artid=2010939%7B/5C&,7Dtool=pmcentrez/7B/,5C&/47Drendertype=abstract.",TRUE
6,hippisley-cox_derivation_2007,hippisley-cox,derivation,2007,,"[6] Julia Hippisley-Cox et al. ""Derivation and validation of QRISK, a new cardiovascular disease risk score for the United Kingdom: prospective open cohort study"". In: BMJ 335 (2007). DOI: 10.1136/bmj . 39261. 471806 .55.",TRUE
7,hippisley-cox_predicting_2008,hippisley-cox,predicting,2008,,"|7| Julia Hippisley-Cox et al. ""Predicting cardiovascular risk in England and Wales: prospective derivation and validation of QRISK2."" In: Bmj 336.7659 (2008), pp. 1475-1482. ISSN: 0959-8138. DOI: 10.1136/bmj . 39609 .449676.25.",TRUE
8,hippisley-cox_advantages_2011,hippisley-cox,advantages,2011,,"[8] Julia Hippisley-Cox et al. ""Advantages of QRISK2 (2010): the key issue is ethnicity and extent of realloca- tion"". In: Heart 97.6 (2011), p. 515. DOI: 10.1136/hrt .2010.221085.",TRUE
9,noauthor_qrisk3_nodate,,,,,9] QRESEARCH®). QRISK®2. https://qrisk.org. 2016.,TRUE
10,collins_predicting_2012,collins,predicting,2012,,"[10] Gary S Collins and Douglas G Altman. ""Predicting the adverse risk of statin treatment: an independent and external validation of Qstatin risk scores in the UK."" In: Heart (British Cardiac Society) 98.14 (2012), pp. 1091-7. ISSN: 1468-201X. DoI: 10.1136/heart jnl-2012-302014. URL: http://www.ncbi.nlm.nih. gov/pubmed/22689714.",TRUE
